"TIME","GEO","ANIMALS","MONTH","UNIT","Value","Flag and Footnotes"
"2010","Europäische Union - 28 Länder","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","87.831,49",""
"2010","Europäische Union - 27 Länder (2007-2013)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","87.387,19",""
"2010","Europäische Union - 25 Länder (2004-2006)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","84.832,39",""
"2010","Europäische Union - 15 Länder (1995-2004)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","74.898,50","b"
"2010","Belgien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.509,54",""
"2010","Bulgarien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","553,70",""
"2010","Tschechien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.319,41",""
"2010","Dänemark","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.630,00",""
"2010","Deutschland (bis 1990 früheres Gebiet der BRD)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","12.706,23",""
"2010","Estland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","236,30",""
"2010","Irland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.917,70",""
"2010","Griechenland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","679,00",""
"2010","Spanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.075,08",""
"2010","Frankreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","19.599,00",""
"2010","Kroatien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","444,30",""
"2010","Italien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.832,46","b"
"2010","Zypern","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","54,72",""
"2010","Lettland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","379,49",""
"2010","Litauen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","748,00",""
"2010","Luxemburg","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","194,01",""
"2010","Ungarn","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","682,00",""
"2010","Malta","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","14,95",""
"2010","Niederlande","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","3.960,00",""
"2010","Österreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.013,28",""
"2010","Polen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.561,75",""
"2010","Portugal","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.502,76",""
"2010","Rumänien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.001,10",""
"2010","Slowenien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","470,15",""
"2010","Slowakei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","467,13",""
"2010","Finnland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","908,93",""
"2010","Schweden","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.474,50",""
"2010","Vereinigtes Königreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","9.896,00",""
"2010","Island","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2010","Schweiz","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2010","Montenegro","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2010","Nordmazedonien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2010","Albanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2010","Serbien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","938,00",""
"2010","Türkei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2010","Bosnien und Herzegowina","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","462,00",""
"2010","Kosovo (gemäß der Resolution 1244/99 des Sicherheitsrates der Vereinten Nationen)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2011","Europäische Union - 28 Länder","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","87.054,22",""
"2011","Europäische Union - 27 Länder (2007-2013)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","86.607,72",""
"2011","Europäische Union - 25 Länder (2004-2006)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","84.051,29",""
"2011","Europäische Union - 15 Länder (1995-2004)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","74.144,92",""
"2011","Belgien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.471,60",""
"2011","Bulgarien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","567,53",""
"2011","Tschechien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.339,48",""
"2011","Dänemark","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.612,00",""
"2011","Deutschland (bis 1990 früheres Gebiet der BRD)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","12.527,84",""
"2011","Estland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","238,30",""
"2011","Irland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.925,32",""
"2011","Griechenland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","681,00",""
"2011","Spanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.923,11",""
"2011","Frankreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","19.129,00",""
"2011","Kroatien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","446,50",""
"2011","Italien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.251,93",""
"2011","Zypern","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","56,92",""
"2011","Lettland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","380,61",""
"2011","Litauen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","752,40",""
"2011","Luxemburg","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","188,09",""
"2011","Ungarn","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","697,00",""
"2011","Malta","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","15,07",""
"2011","Niederlande","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","3.912,00",""
"2011","Österreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.976,53",""
"2011","Polen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.500,94",""
"2011","Portugal","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.519,11",""
"2011","Rumänien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.988,90",""
"2011","Slowenien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","462,30",""
"2011","Slowakei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","463,36",""
"2011","Finnland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","902,68",""
"2011","Schweden","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.449,73",""
"2011","Vereinigtes Königreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","9.675,00",""
"2011","Island","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","73,60",""
"2011","Schweiz","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2011","Montenegro","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2011","Nordmazedonien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2011","Albanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2011","Serbien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","937,00",""
"2011","Türkei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2011","Bosnien und Herzegowina","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","455,00","e"
"2011","Kosovo (gemäß der Resolution 1244/99 des Sicherheitsrates der Vereinten Nationen)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2012","Europäische Union - 28 Länder","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","87.296,95",""
"2012","Europäische Union - 27 Länder (2007-2013)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","86.844,95",""
"2012","Europäische Union - 25 Länder (2004-2006)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","84.300,52",""
"2012","Europäische Union - 15 Länder (1995-2004)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","74.327,16",""
"2012","Belgien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.438,18",""
"2012","Bulgarien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","535,32",""
"2012","Tschechien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.321,06",""
"2012","Dänemark","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.607,00",""
"2012","Deutschland (bis 1990 früheres Gebiet der BRD)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","12.506,77",""
"2012","Estland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","246,00",""
"2012","Irland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.253,24",""
"2012","Griechenland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","685,00",""
"2012","Spanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.812,61",""
"2012","Frankreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","19.052,00",""
"2012","Kroatien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","452,00",""
"2012","Italien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.251,93",""
"2012","Zypern","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","56,92",""
"2012","Lettland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","393,10",""
"2012","Litauen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","729,20",""
"2012","Luxemburg","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","188,30",""
"2012","Ungarn","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","760,00",""
"2012","Malta","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","15,59",""
"2012","Niederlande","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","3.985,00",""
"2012","Österreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.955,62",""
"2012","Polen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.520,35",""
"2012","Portugal","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.497,55",""
"2012","Rumänien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.009,10",""
"2012","Slowenien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","460,06",""
"2012","Slowakei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","471,08",""
"2012","Finnland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","901,39",""
"2012","Schweden","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.443,58",""
"2012","Vereinigtes Königreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","9.749,00",""
"2012","Island","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","72,80",""
"2012","Schweiz","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2012","Montenegro","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","85,00",""
"2012","Nordmazedonien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","251,00",""
"2012","Albanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2012","Serbien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","921,00","e"
"2012","Türkei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","14.022,35",""
"2012","Bosnien und Herzegowina","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","446,00","e"
"2012","Kosovo (gemäß der Resolution 1244/99 des Sicherheitsrates der Vereinten Nationen)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2013","Europäische Union - 28 Länder","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","87.734,43",""
"2013","Europäische Union - 27 Länder (2007-2013)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","87.292,43",""
"2013","Europäische Union - 25 Länder (2004-2006)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","84.684,48",""
"2013","Europäische Union - 15 Länder (1995-2004)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","74.598,78",""
"2013","Belgien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.441,32",""
"2013","Bulgarien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","585,55",""
"2013","Tschechien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.332,08",""
"2013","Dänemark","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.583,00",""
"2013","Deutschland (bis 1990 früheres Gebiet der BRD)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","12.685,99",""
"2013","Estland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","261,40",""
"2013","Irland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.309,05",""
"2013","Griechenland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","653,00",""
"2013","Spanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.802,22",""
"2013","Frankreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","19.129,00",""
"2013","Kroatien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","442,00",""
"2013","Italien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.249,29",""
"2013","Zypern","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","57,08",""
"2013","Lettland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","406,49",""
"2013","Litauen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","713,50",""
"2013","Luxemburg","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","198,24",""
"2013","Ungarn","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","782,00",""
"2013","Malta","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","15,22",""
"2013","Niederlande","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","4.090,00",""
"2013","Österreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.958,28",""
"2013","Polen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.589,54",""
"2013","Portugal","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.470,50",""
"2013","Rumänien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.022,40",""
"2013","Slowenien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","460,58",""
"2013","Slowakei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","467,82",""
"2013","Finnland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","903,36",""
"2013","Schweden","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.443,52",""
"2013","Vereinigtes Königreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","9.682,00",""
"2013","Island","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","73,20",""
"2013","Schweiz","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2013","Montenegro","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","89,00",""
"2013","Nordmazedonien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","238,00",""
"2013","Albanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2013","Serbien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","913,00",""
"2013","Türkei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","14.532,85",""
"2013","Bosnien und Herzegowina","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","447,00","e"
"2013","Kosovo (gemäß der Resolution 1244/99 des Sicherheitsrates der Vereinten Nationen)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2014","Europäische Union - 28 Länder","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","88.405,62",""
"2014","Europäische Union - 27 Länder (2007-2013)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","87.964,62",""
"2014","Europäische Union - 25 Länder (2004-2006)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","85.333,35",""
"2014","Europäische Union - 15 Länder (1995-2004)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","75.066,48",""
"2014","Belgien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.477,24",""
"2014","Bulgarien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","562,36",""
"2014","Tschechien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.373,07",""
"2014","Dänemark","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.553,00",""
"2014","Deutschland (bis 1990 früheres Gebiet der BRD)","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","12.742,19",""
"2014","Estland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","264,70",""
"2014","Irland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.243,05",""
"2014","Griechenland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","659,00",""
"2014","Spanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.078,73",""
"2014","Frankreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","19.271,00",""
"2014","Kroatien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","441,00",""
"2014","Italien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","6.125,42",""
"2014","Zypern","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","59,54",""
"2014","Lettland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","422,02",""
"2014","Litauen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","736,60",""
"2014","Luxemburg","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","201,15",""
"2014","Ungarn","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","802,00",""
"2014","Malta","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","14,88",""
"2014","Niederlande","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","4.169,00",""
"2014","Österreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.961,20",""
"2014","Polen","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","5.660,27",""
"2014","Portugal","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.548,61",""
"2014","Rumänien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","2.068,90",""
"2014","Slowenien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","468,25",""
"2014","Slowakei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","465,54",""
"2014","Finnland","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","907,40",""
"2014","Schweden","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","1.436,49",""
"2014","Vereinigtes Königreich","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","9.693,00",""
"2014","Island","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","73,70",""
"2014","Schweiz","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)",":",""
"2014","Montenegro","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","94,00",""
"2014","Nordmazedonien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","242,00",""
"2014","Albanien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","499,69",""
"2014","Serbien","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","920,00",""
"2014","Türkei","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","14.244,67",""
"2014","Bosnien und Herzegowina","Lebende Rinder","Dezember","Tausend Köpfe (Tiere)","444,00","e"
